"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Metabolism","Energy metabolism","mmu00190","Oxidative phosphorylation","63/717","141/11157",0.446808510638298,6.95263954420012,18.641066643815,4.52470422147052e-38,1.47957828042086e-35,1.35264841989224e-35,"Ndufb3/Cox5b/Atp5f1e/Atp5mc3/Ndufa8/Cox7b/Ndufa1/Ndufb11/Ndufb5/Ppa2/Ndufc1/Atp6v1g1/Ndufs5/Ndufb6/Atp6v0b/Uqcrh/Atp5mf/Atp5me/Cox6a1/Ndufa4/Ndufa5/Atp6v1f/Ndufa3/Ndufab1/Cox7a1/Cox6b1/Ndufs7/Uqcr11/Ndufa12/Atp5f1d/Ndufb7/Ndufa13/Cox4i1/Cox7a2/Cox5a/Atp5mg/Uqcrq/Cox11/Atp5pd/Uqcr10/Atp5mc1/Ndufs6/Uqcrfs1/Cox7c/Uqcrb/Ndufb1/Ndufa6/Ndufb9/Ndufb4c/Cox6c/Atp5mc2/Ndufb4/Atp5pf/Cox17/Atp5po/Ndufv3/Ndufa7/Ndufa11/Ndufa2/Ndufs8/Cox8a/ATP6/ND4",63
"Human Diseases","Cancer: overview","mmu05208","Chemical carcinogenesis - reactive oxygen species","69/717","229/11157",0.301310043668122,4.68858599331275,14.7798794588821,7.01343339295095e-29,1.14669635974748e-26,1.04832372820951e-26,"Ndufb3/Cox5b/Mgst3/Atp5f1e/Atp5mc3/Abl1/Ndufa8/Cox7b/Ndufa1/Ndufb11/Ndufb5/Gstm5/Gstm6/Gstm3/Gstm2/Gstm1/Ndufc1/Ndufs5/Ndufb6/Jun/Uqcrh/Cox6a1/Ndufa4/Ndufa5/Nox4/Ndufa3/Ndufab1/Cox7a1/Cox6b1/Gstt1/Ndufs7/Uqcr11/Ndufa12/Atp5f1d/Ndufb7/Ndufa13/Cox4i1/Ppif/Cox7a2/Cox5a/Pik3cb/Cyp1a2/Uqcrq/Atp5pd/Uqcr10/Atp5mc1/Ndufs6/Uqcrfs1/Cox7c/Uqcrb/Sos2/Ndufb1/Ndufa6/Ndufb9/Ndufb4c/Cox6c/Atp5mc2/Ndufb4/Atp5pf/Atp5po/Cbr1/Ndufv3/Ndufa7/Ndufa11/Ndufa2/Ndufs8/Cox8a/ATP6/ND4",69
"Organismal Systems","Environmental adaptation","mmu04714","Thermogenesis","69/717","238/11157",0.289915966386555,4.51128652297739,14.3491738176957,9.48216823893016e-28,1.03355633804339e-25,9.44889747317953e-26,"Ndufb3/Cox5b/Atp5f1e/Atp5mc3/Ndufa8/Cox7b/Ndufa1/Ndufb11/Ndufb5/Ndufc1/Ndufs5/Ndufb6/Uqcrh/Atp5mf/Atp5me/Prkag2/Cox6a1/Ndufa4/Ndufa5/Ndufa3/Ndufab1/Fgf21/Cox7a1/Cox6b1/Akt1s1/Ndufs7/Uqcr11/Ndufa12/Atp5f1d/Ndufb7/Ndufa13/Cox4i1/Cox7a2/Cox5a/Ndufaf3/Atp5mg/Coa3/Ndufaf8/Uqcrq/Cox11/Atp5pd/Uqcr10/Atp5mc1/Ndufs6/Uqcrfs1/Cox7c/Uqcrb/Sos2/Ndufb1/Ndufa6/Ndufb9/Ndufb4c/Cox6c/Cox14/Atp5mc2/Ndufb4/Adcy9/Atp5pf/Cox17/Atp5po/Ndufv3/Ndufa7/Ndufa11/Ndufa2/Smarca2/Ndufs8/Cox8a/ATP6/ND4",69
"Human Diseases","Neurodegenerative disease","mmu05016","Huntington disease","76/717","308/11157",0.246753246753247,3.8396457099386,13.2436667284069,1.61539013871153e-25,1.32058143839668e-23,1.20729157735283e-23,"Ndufb3/Cox5b/Atp5f1e/Atp5mc3/Tubb4b/Ndufa8/Cox7b/Ndufa1/Ndufb11/Ndufb5/Ndufc1/Ndufs5/Ndufb6/Dctn3/Uqcrh/Polr2j/Cox6a1/Ndufa4/Ndufa5/Itpr1/Sem1/Ndufa3/Ndufab1/Polr2l/Bbc3/Bax/Cox7a1/Polr2i/Cox6b1/Ap2s1/Kif5a/Ndufs7/Uqcr11/Ndufa12/Atp5f1d/Ndufb7/Ndufa13/Cox4i1/Ppif/Psmb5/Cox7a2/Cox5a/Uqcrq/Gpx3/Ern1/Atp5pd/Uqcr10/Atp5mc1/Ndufs6/Uqcrfs1/Tubb2a/Cox7c/Uqcrb/Gpx6/Ndufb1/Ndufa6/Ndufb9/Ndufb4c/Cox6c/Polr2k/Polr2f/Tuba1b/Tuba1a/Atg101/Atp5mc2/Ndufb4/Atp5pf/Atp5po/Ndufv3/Ndufa7/Ndufa11/Ndufa2/Ndufs8/Cox8a/ATP6/ND4",76
"Human Diseases","Neurodegenerative disease","mmu05020","Prion disease","71/717","273/11157",0.26007326007326,4.04691403436173,13.3570588510828,2.31945303320481e-25,1.51692228371595e-23,1.38678876090562e-23,"Ndufb3/Cox5b/Atp5f1e/Atp5mc3/Tubb4b/C8g/Ndufa8/Cox7b/Ndufa1/Ndufb11/Ndufb5/Ndufc1/Ndufs5/Ndufb6/C8b/C8a/Uqcrh/Cox6a1/Ndufa4/Ndufa5/Itpr1/Sem1/Ndufa3/Ndufab1/Bax/Cox7a1/Cox6b1/Kif5a/Ddit3/Ndufs7/Uqcr11/Ndufa12/Atp5f1d/Ndufb7/Ndufa13/Cox4i1/Ppif/Psmb5/Cox7a2/Cox5a/Pik3cb/Uqcrq/Atp5pd/Uqcr10/Atp5mc1/Ndufs6/Uqcrfs1/Tubb2a/Cox7c/Uqcrb/Ndufb1/Ndufa6/Ndufb9/Ndufb4c/Cox6c/Tuba1b/Tuba1a/Atp5mc2/Ndufb4/Atp5pf/Atp5po/Ndufv3/Hspa1b/Csnk2b/Ndufa7/Ndufa11/Ndufa2/Ndufs8/Cox8a/ATP6/ND4",71
"Human Diseases","Neurodegenerative disease","mmu05012","Parkinson disease","71/717","274/11157",0.259124087591241,4.03214427511224,13.3172456285925,2.94804523452387e-25,1.60668465281551e-23,1.46885060807856e-23,"Ndufb3/Cox5b/Atp5f1e/Atp5mc3/Tubb4b/Ndufa8/Cox7b/Ndufa1/Ndufb11/Ndufb5/Ndufc1/Ndufs5/Ndufb6/Txn1/Uqcrh/Ubc/Cox6a1/Ndufa4/Ndufa5/Itpr1/Sem1/Ndufa3/Ndufab1/Bax/Cox7a1/Cox6b1/Kif5a/Ddit3/Slc39a5/Ndufs7/Uqcr11/Ndufa12/Atp5f1d/Ndufb7/Ndufa13/Uba52/Cox4i1/Ppif/Psmb5/Cox7a2/Cox5a/Uba7/Uqcrq/Ern1/Atp5pd/Uqcr10/Atp5mc1/Ndufs6/Uqcrfs1/Tubb2a/Cox7c/Uqcrb/Ndufb1/Ndufa6/Ndufb9/Ndufb4c/Cox6c/Tuba1b/Tuba1a/Atp5mc2/Ndufb4/Atp5pf/Atp5po/Ndufv3/Ndufa7/Ndufa11/Ndufa2/Ndufs8/Cox8a/ATP6/ND4",71
"Human Diseases","Cardiovascular disease","mmu05415","Diabetic cardiomyopathy","61/717","216/11157",0.282407407407407,4.3944483186115,13.2017391891297,5.95602059942459e-24,2.78231248001692e-22,2.54362383494223e-22,"Col3a1/Ndufb3/Mpc2/Cox5b/Atp5f1e/Atp5mc3/Ndufa8/Cox7b/Ndufa1/Ndufb11/Ndufb5/Ndufc1/Ndufs5/Ndufb6/Uqcrh/Cox6a1/Ndufa4/Ndufa5/Pdk4/Ndufa3/Ndufab1/Cox7a1/Cox6b1/Ppp1ccb/Ndufs7/Uqcr11/Ndufa12/Atp5f1d/Ndufb7/Ndufa13/Cox4i1/Tbc1d4/Ppif/Cox7a2/Cox5a/Pik3cb/Uqcrq/Atp5pd/Uqcr10/Atp5mc1/Ndufs6/Uqcrfs1/Cox7c/Uqcrb/Ndufb1/Ndufa6/Ndufb9/Ndufb4c/Cox6c/Atp5mc2/Ndufb4/Atp5pf/Atp5po/Ndufv3/Ndufa7/Ndufa11/Ndufa2/Ndufs8/Cox8a/ATP6/ND4",61
"Genetic Information Processing","Translation","mmu03010","Ribosome","76/717","328/11157",0.231707317073171,3.60552097152771,12.5516522790531,1.13961561159593e-23,4.65817881239837e-22,4.2585636012269e-22,"Mrps14/Rpl31/Rpl37a/Mrpl41/Rpl35/Rps21/Mrps26/Rpl39/Rpl36a/Mrps21/Rpl34/Rps8/Rps20/Mrpl20/Rpl9/Mrpl33/Mrps18c/Rpl21/Gm4963/Rpl32/Mrps33/Mrpl53/Rpl27a/Rpl28/Rps17/Rps15a/Rplp2/Rpl18/Rps11/Rps5/Rps16/Mrpl23/Rps19/Rpl6l/Rpl41/Rps26/Rps15/Mrpl54/Rps12/Uba52/Rpl18a/Mrpl34/Rpl13/Mrps16/Mrpl52/Rpl15/Rps25/Mrpl4/Rplp1/Rps27l/Rpl29/Rpl19/Rpl27/Rpl26/Mrpl22/Rpl38/Mrpl55/Rpl23a/Mrpl27/Mrps24/Mrpl36/Rps23/Mrps36/Rpl37/Rpl30/Rpl35a/Mrps6/Rps18/Rps2/Mrpl14/Mrps34/Rps28/Rpl36/Rpl10a/Rpl17/Rps14",76
"Human Diseases","Endocrine and metabolic disease","mmu04932","Non-alcoholic fatty liver disease","50/717","162/11157",0.308641975308642,4.80267575804535,12.7765255510011,1.08635963289141e-21,3.94710666617211e-20,3.60849281568608e-20,"Ndufb3/Cox5b/Ndufa8/Cox7b/Ndufa1/Ndufb11/Ndufb5/Ndufc1/Ndufs5/Ndufb6/Jun/Uqcrh/Prkag2/Cox6a1/Ndufa4/Ndufa5/Ndufa3/Ndufab1/Bax/Cox7a1/Cox6b1/Ddit3/Ndufs7/Uqcr11/Ndufa12/Ndufb7/Ndufa13/Cox4i1/Cox7a2/Cox5a/Pik3cb/Uqcrq/Ern1/Uqcr10/Ndufs6/Uqcrfs1/Cox7c/Uqcrb/Ndufb1/Ndufa6/Ndufb9/Ndufb4c/Cox6c/Ndufb4/Ndufv3/Ndufa7/Ndufa11/Ndufa2/Ndufs8/Cox8a",50
"Human Diseases","Neurodegenerative disease","mmu05014","Amyotrophic lateral sclerosis","78/717","374/11157",0.20855614973262,3.24527330901931,11.5744081650639,3.13883761663595e-21,1.02639990063996e-19,9.38347245394327e-20,"Ndufb3/Cox5b/Erbb4/Tomm40l/Atp5f1e/Map1lc3a/Atp5mc3/Nup35/Tubb4b/Ndufa8/Cox7b/Ndufa1/Ndufb11/Ndufb5/Ndufc1/Ndufs5/Ndufb6/Dctn3/Sigmar1/Uqcrh/Cox6a1/Nup210/Ndufa4/Ndufa5/Sem1/Ndufa3/Ndufab1/Bax/Cox7a1/Cox6b1/Kif5a/Ddit3/Chchd10/Ndufs7/Uqcr11/Ndufa12/Atp5f1d/Ndufb7/Ndufa13/Cox4i1/Psmb5/Cox7a2/Cox5a/Uqcrq/Gpx3/Ern1/Pfn1/Map2k6/Atp5pd/Uqcr10/Atp5mc1/Ndufs6/Uqcrfs1/Tubb2a/Cox7c/Uqcrb/Gpx6/Ndufb1/Ndufa6/Ndufb9/Ndufb4c/Cox6c/Tuba1b/Tuba1a/Atg101/Atp5mc2/Ndufb4/Chmp2b/Atp5pf/Atp5po/Ndufv3/Ndufa7/Ndufa11/Ndufa2/Ndufs8/Cox8a/ATP6/ND4",78
"Human Diseases","Neurodegenerative disease","mmu05010","Alzheimer disease","78/717","389/11157",0.200514138817481,3.12013423540674,11.1540918772401,3.92288747849411e-20,1.16616745951598e-18,1.0661244439161e-18,"Psen2/Ndufb3/Cox5b/Atp5f1e/Atp5mc3/Tubb4b/Ndufa8/Cox7b/Ndufa1/Ndufb11/Ndufb5/Ndufc1/Wnt4/Ndufs5/Ndufb6/Uqcrh/Cdk5/Cox6a1/Ndufa4/Ndufa5/Itpr1/Sem1/Nox4/Fzd4/Ndufa3/Ndufab1/Cox7a1/Psenen/Cox6b1/Kif5a/Ddit3/Lrp1/Slc39a5/Ndufs7/Uqcr11/Ndufa12/Atp5f1d/Ndufb7/Ndufa13/Cox4i1/Ppif/Psmb5/Cox7a2/Cox5a/Pik3cb/Uqcrq/Ern1/Atp5pd/Uqcr10/Atp5mc1/Ndufs6/Uqcrfs1/Tubb2a/Cox7c/Chrm3/Uqcrb/Ndufb1/Ndufa6/Ndufb9/Ndufb4c/Cox6c/Tuba1b/Tuba1a/Atg101/Atp5mc2/Ndufb4/Atp5pf/Atp5po/Ndufv3/Csnk2b/Ndufa7/Ndufa11/Ndufa2/Frat1/Ndufs8/Cox8a/ATP6/ND4",78
"Human Diseases","Neurodegenerative disease","mmu05022","Pathways of neurodegeneration - multiple diseases","87/717","481/11157",0.180873180873181,2.81450778103498,10.6608215010906,2.6713479642771e-19,7.27942320265509e-18,6.65493703381312e-18,"Psen2/Ndufb3/Cox5b/Tomm40l/Atp5f1e/Map1lc3a/Atp5mc3/Tubb4b/Ndufa8/Cox7b/Ndufa1/Ndufb11/Ndufb5/Ndufc1/Wnt4/Ndufs5/Ndufb6/Dctn3/Sigmar1/Uqcrh/Ubc/Cdk5/Cox6a1/Ndufa4/Ndufa5/Itpr1/Sem1/Nox4/Fzd4/Ndufa3/Ndufab1/Bax/Cox7a1/Cox6b1/Kif5a/Ddit3/Ndufs7/Uqcr11/Ndufa12/Atp5f1d/Ndufb7/Ndufa13/Uba52/Cox4i1/Ppif/Psmb5/Cox7a2/Cox5a/Uba7/Uqcrq/Gpx3/Ern1/Map2k6/Atp5pd/Uqcr10/Atp5mc1/Ndufs6/Uqcrfs1/Tubb2a/Cox7c/Chrm3/Uqcrb/Gpx6/Ndufb1/Ndufa6/Ndufb9/Ndufb4c/Cox6c/Tuba1b/Tuba1a/Atg101/Atp5mc2/Ndufb4/Chmp2b/Atp5pf/Atp5po/Ndufv3/Csnk2b/Ndufa7/Ndufa11/Ndufa2/Frat1/Ndufs8/Sptbn2/Cox8a/ATP6/ND4",87
"Human Diseases","Infectious disease: viral","mmu05171","Coronavirus disease - COVID-19","62/717","334/11157",0.18562874251497,2.88850750382081,9.18293901825156,1.57549065587172e-14,3.96296495746193e-13,3.62299065803698e-13,"Rpl31/Rpl37a/C8g/Rpl35/Rps21/Rpl39/Rpl36a/Rpl34/Rps8/Rps20/C8b/C8a/Jun/Rpl9/Rpl21/Gm4963/Rpl32/Rpl27a/Rpl28/Rps17/Rps15a/Rplp2/Rpl18/Rps11/Rps5/Rps16/Rps19/Rpl6l/Rpl41/Rps26/Rps15/Rps12/Uba52/Rpl18a/Rpl13/Rpl15/Rps25/Pik3cb/Rplp1/Rps27l/Rpl29/Rpl19/Rpl27/Rpl26/Rpl38/Rpl23a/Rps23/Rpl37/Rpl30/Rpl35a/Ifnar2/C3/Cfb/C2/Rps18/Rps2/Rps28/Rpl36/Rpl10a/C4a/Rpl17/Rps14",62
"Organismal Systems","Nervous system","mmu04723","Retrograde endocannabinoid signaling","32/717","154/11157",0.207792207792208,3.23338586100092,7.31361589199529,2.39390642489842e-09,5.59148143529845e-08,5.11180018549738e-08,"Ndufb3/Ndufa8/Ndufa1/Ndufb11/Ndufb5/Gng5/Ndufc1/Ndufs5/Ndufb6/Ndufa4/Ndufa5/Itpr1/Gng11/Ndufa3/Ndufab1/Ndufs7/Ndufa12/Ndufb7/Ndufa13/Ndufs6/Ndufb1/Ndufa6/Ndufb9/Ndufb4c/Ndufb4/Adcy9/Ndufv3/Ndufa7/Ndufa11/Ndufa2/Ndufs8/ND4",32
"Metabolism","Xenobiotics biodegradation and metabolism","mmu00983","Drug metabolism - other enzymes","21/717","96/11157",0.21875,3.40389644351464,6.19894462161928,5.520608262584e-07,1.20349260124331e-05,1.10024754145534e-05,"Mgst3/Ugt1a6b/Ugt1a1/Dut/Uck1/Upp2/Gstm5/Gstm6/Gstm3/Gstm2/Gstm1/Cda/Ugt2b1/Gstt1/Ces1d/Nme1/Tk1/Tymp/Xdh/Gstp2/Gstp3",21
"Metabolism","Xenobiotics biodegradation and metabolism","mmu00982","Drug metabolism - cytochrome P450","16/717","72/11157",0.222222222222222,3.45792654579265,5.48315951915069,9.90230764059591e-06,0.000202378412404679,0.000185016800653239,"Aox3/Fmo2/Mgst3/Ugt1a6b/Ugt1a1/Adh7/Gstm5/Gstm6/Gstm3/Gstm2/Gstm1/Ugt2b1/Gstt1/Cyp1a2/Gstp2/Gstp3",16
"Metabolism","Xenobiotics biodegradation and metabolism","mmu00980","Metabolism of xenobiotics by cytochrome P450","16/717","76/11157",0.210526315789474,3.27593041180357,5.21722875276813,2.04625237191106e-05,0.000393602662126422,0.000359836330416559,"Mgst3/Ugt1a6b/Ugt1a1/Adh7/Gstm5/Gstm6/Gstm3/Gstm2/Gstm1/Ugt2b1/Gstt1/Cyp1a2/Cbr1/Cbr3/Gstp2/Gstp3",16
"Organismal Systems","Endocrine system","mmu03320","PPAR signaling pathway","17/717","89/11157",0.191011235955056,2.97226270509144,4.89540663124945,4.31009518601586e-05,0.000741790066224834,0.000678153480791415,"Apoa2/Dbi/Pltp/Fabp5/Fabp4/Fabp2/Cyp4a12a/Aqp7/Ubc/Fabp1/Apoa1/Apoc3/Me1/Hmgcs1/Angptl4/Plin5/Scd1",17
"Organismal Systems","Circulatory system","mmu04260","Cardiac muscle contraction","17/717","89/11157",0.191011235955056,2.97226270509144,4.89540663124945,4.31009518601586e-05,0.000741790066224834,0.000678153480791415,"Cox5b/Cox7b/Uqcrh/Cox6a1/Cox7a1/Cox6b1/Uqcr11/Cox4i1/Cox7a2/Cox5a/Uqcrq/Uqcr10/Uqcrfs1/Cox7c/Uqcrb/Cox6c/Cox8a",17
"Human Diseases","Cancer: overview","mmu05204","Chemical carcinogenesis - DNA adducts","17/717","90/11157",0.188888888888889,2.93923756392376,4.84061894392373,5.002200047376e-05,0.000817859707745977,0.000747697270239361,"Mgst3/Ugt1a6b/Ugt1a1/Gstm5/Gstm6/Gstm3/Gstm2/Gstm1/Ugt2b1/Gstt1/Cyp1a2/Cbr1/Cyp2c55/Cyp2c50/Cyp2c23/Gstp2/Gstp3",17
"Metabolism","Global and overview maps","mmu01232","Nucleotide metabolism","16/717","84/11157",0.19047619047619,2.96393703925085,4.73476180187427,7.45004798677182e-05,0.00116007890079733,0.00106055820964571,"Dut/Uck1/Upp2/Ak4/Cda/Aprt/Pnp/Nt5e/Nt5m/Nt5c3b/Guk1/Nme1/Tk1/Tymp/Xdh/Gda",16
"Human Diseases","Drug resistance: antineoplastic","mmu01524","Platinum drug resistance","15/717","81/11157",0.185185185185185,2.88160545482721,4.4539278817069,0.000172693011352869,0.00256684612329037,0.00234664187675668,"Mgst3/Gstm5/Gstm6/Gstm3/Gstm2/Gstm1/Xpa/Bbc3/Bax/Gstt1/Atm/Pik3cb/Cdkn1a/Gstp2/Gstp3",15
"Metabolism","Metabolism of other amino acids","mmu00480","Glutathione metabolism","13/717","73/11157",0.178082191780822,2.77107812231329,3.97845519242961,0.00068183534427655,0.00969391989471443,0.00886229921164944,"Mgst3/Gstm5/Gstm6/Gstm3/Gstm2/Gstm1/Ggct/Gstt1/Gpx4/Gpx3/Gpx6/Gstp2/Gstp3",13
"Metabolism","Metabolism of cofactors and vitamins","mmu00830","Retinol metabolism","16/717","102/11157",0.156862745098039,2.44088932644187,3.83102439971262,0.000750388643698607,0.0102240452703935,0.00934694626361423,"Aox3/Ugt1a6b/Ugt1a1/Dhrs9/Adh7/Cyp4a12a/Ugt2b1/Cyp2b13/Cyp2b9/Cyp2a4/Cyp2a5/Cyp1a2/Rdh11/Cyp2c55/Cyp2c50/Cyp2c23",16
"Metabolism","Nucleotide metabolism","mmu00240","Pyrimidine metabolism","11/717","57/11157",0.192982456140351,3.00293621081994,3.97289088999229,0.00086832919133874,0.0113577458227107,0.0103833890669559,"Dut/Uck1/Upp2/Nudt2/Cda/Nt5e/Nt5m/Nt5c3b/Nme1/Tk1/Tymp",11
"Metabolism","Lipid metabolism","mmu01040","Biosynthesis of unsaturated fatty acids","8/717","34/11157",0.235294117647059,3.66133398966281,4.07278469370948,0.00113767779768583,0.0137785422164172,0.0125965105084902,"Hacd1/Acnat2/Tecr/Elovl5/Elovl7/Acot2/Acot1/Scd1",8
"Organismal Systems","Environmental adaptation","mmu04710","Circadian rhythm","8/717","34/11157",0.235294117647059,3.66133398966281,4.07278469370948,0.00113767779768583,0.0137785422164172,0.0125965105084902,"Per2/Npas2/Cry2/Rorc/Per3/Prkag2/Bmal1/Nr1d1",8
"Metabolism","Nucleotide metabolism","mmu00230","Purine metabolism","18/717","134/11157",0.134328358208955,2.09023918066571,3.32726860582531,0.00227494775145993,0.0265681398116927,0.0242889158426549,"Pde6d/Gucy1a1/Ak4/Nudt2/Urad/Ppat/Pde3b/Aprt/Pnp/Nt5e/Nt5m/Guk1/Nme1/Adcy9/Xdh/Pde9a/Pde6c/Gda",18
"Metabolism","Lipid metabolism","mmu00062","Fatty acid elongation","7/717","30/11157",0.233333333333333,3.63082287308229,3.78117496434318,0.00243201401569851,0.0274230545908074,0.025070489308834,"Hacd1/Tecr/Elovl5/Elovl7/Acot2/Acot1/Ppt2",7
"Genetic Information Processing","Replication and repair","mmu03420","Nucleotide excision repair","10/717","58/11157",0.172413793103448,2.68287404414947,3.36734228912218,0.00353784406808436,0.0385625003421195,0.0352543058012617,"Xpa/Polr2j/Uvssa/Pole4/Polr2l/Polr2i/Polr2k/Polr2f/Gtf2h5/Pold4",10
"Human Diseases","Cancer: specific types","mmu05225","Hepatocellular carcinoma","21/717","175/11157",0.12,1.86728033472803,3.03040996188137,0.00413568493252824,0.0436248055786044,0.0398823266838038,"Mgst3/Gstm5/Gstm6/Gstm3/Gstm2/Gstm1/Wnt4/Tcf7l1/Fzd4/Ccnd1/Bax/Gstt1/Gadd45b/Pik3cb/Tert/Sos2/Cdkn1a/Smarca2/Frat1/Gstp2/Gstp3",21
